USD/ZAR,,,,,単純移動平均,,
2020/06/25 12:00,17.4229,17.4630,17.3885,17.4590,17.3904,17.3123,
2020/06/25 08:00,17.3892,17.4413,17.3793,17.4247,17.3574,17.3091,
2020/06/25 04:00,17.3841,17.4072,17.3631,17.3856,17.3179,17.3097,
2020/06/25 00:00,17.3008,17.4241,17.2919,17.3843,17.2767,17.3115,
2020/06/24 20:00,17.2932,17.4070,17.2133,17.2984,17.2368,17.3143,
2020/06/24 16:00,17.2272,17.3467,17.2056,17.2938,17.2219,17.3201,
2020/06/24 12:00,17.1795,17.2590,17.1601,17.2273,17.2061,17.3186,
2020/06/24 08:00,17.1812,17.2108,17.1189,17.1795,17.2129,17.3164,
2020/06/24 04:00,17.2276,17.2447,17.1790,17.1849,17.2426,17.3189,
2020/06/24 00:00,17.2151,17.2771,17.1848,17.2239,17.2633,17.3175,
2020/06/23 20:00,17.2635,17.2959,17.1731,17.2149,17.2748,17.3149,
2020/06/23 16:00,17.3294,17.3499,17.1875,17.2615,17.2920,17.3133,
2020/06/23 12:00,17.2939,17.3711,17.2726,17.3277,17.3052,17.3092,
2020/06/23 08:00,17.2792,17.4662,17.2583,17.2884,17.3133,17.3037,
2020/06/23 04:00,17.3004,17.3405,17.2645,17.2817,17.3294,17.3018,
2020/06/23 00:00,17.3327,17.3442,17.2768,17.3007,17.3385,17.2985,
2020/06/22 20:00,17.3675,17.4239,17.2395,17.3277,17.3613,17.2944,
2020/06/22 16:00,17.3659,17.4275,17.3531,17.3679,17.3500,17.2902,
2020/06/22 12:00,17.3288,17.4428,17.2932,17.3692,17.3352,17.2776,
2020/06/22 08:00,17.4139,17.4152,17.3037,17.3268,17.3271,17.2658,
2020/06/22 04:00,17.4180,17.4692,17.4132,17.4150,17.3360,17.2529,
2020/06/20 04:00,17.2896,17.3117,17.2608,17.2711,17.3289,17.2396,
2020/06/20 00:00,17.3282,17.4217,17.2661,17.2939,17.3623,17.2337,
2020/06/19 20:00,17.3712,17.4069,17.2603,17.3286,17.3896,17.2321,
2020/06/19 16:00,17.3793,17.4569,17.3390,17.3714,17.4151,17.2269,
2020/06/19 12:00,17.4379,17.4523,17.3475,17.3796,17.4292,17.2220,
2020/06/19 08:00,17.4294,17.4719,17.3901,17.4380,17.4048,17.2145,
2020/06/19 04:00,17.4561,17.4683,17.4156,17.4305,17.3513,17.2023,
2020/06/19 00:00,17.4418,17.4993,17.4058,17.4561,17.3138,17.1874,
2020/06/18 20:00,17.2581,17.4829,17.2528,17.4418,17.2525,17.1716,
2020/06/18 16:00,17.1702,17.2789,17.1315,17.2577,17.1961,17.1593,
2020/06/18 12:00,17.2421,17.2569,17.1204,17.1703,17.1794,17.1518,
2020/06/18 08:00,17.1482,17.2521,17.1206,17.2433,17.1774,17.1519,
2020/06/18 04:00,17.1614,17.1894,17.1298,17.1492,17.1667,17.1508,
2020/06/18 00:00,17.1746,17.2377,17.1415,17.1601,17.1851,17.1524,
2020/06/17 20:00,17.1596,17.1948,17.0770,17.1743,17.1925,17.1529,
2020/06/17 16:00,17.1893,17.2370,17.0766,17.1601,17.1973,17.1480,
2020/06/17 12:00,17.2412,17.2458,17.1216,17.1898,17.2101,17.1308,
2020/06/17 08:00,17.1967,17.2586,17.1370,17.2411,17.1828,17.1098,
2020/06/17 04:00,17.1952,17.2720,17.1777,17.1974,17.1492,17.0812,
2020/06/17 00:00,17.2261,17.2513,17.1224,17.1980,17.1108,17.0515,
2020/06/16 20:00,17.0534,17.2500,16.8860,17.2242,17.0876,17.0233,
2020/06/16 16:00,17.0736,17.1343,17.0130,17.0533,17.0673,16.9987,
2020/06/16 12:00,17.0051,17.1168,16.9790,17.0733,17.1074,16.9790,
2020/06/16 08:00,17.0821,17.0865,16.9959,17.0050,17.1325,16.9615,
2020/06/16 04:00,17.1216,17.1333,17.0806,17.0820,17.1815,16.9452,
2020/06/16 00:00,17.2532,17.2914,17.0703,17.1230,17.2032,16.9266,
2020/06/15 20:00,17.1987,17.2674,17.1269,17.2536,17.2055,16.9059,
2020/06/15 16:00,17.2502,17.2999,17.1846,17.1990,17.1665,16.8817,
2020/06/15 12:00,17.1907,17.3415,17.1377,17.2498,17.1388,16.8635,
2020/06/15 08:00,17.1350,17.2148,17.1289,17.1908,17.1155,16.8455,
2020/06/15 04:00,17.0936,17.1468,17.0870,17.1344,17.0914,16.8267,
2020/06/13 04:00,17.0579,17.0706,17.0550,17.0584,17.0991,16.8078,
2020/06/13 00:00,17.1298,17.1689,17.0093,17.0607,17.1308,16.7942,
2020/06/12 20:00,17.0698,17.1366,16.9241,17.1330,17.1563,16.7834,
2020/06/12 16:00,17.1683,17.1771,16.9480,17.0704,17.1645,16.7709,
2020/06/12 12:00,17.2148,17.2345,17.0217,17.1731,17.1606,16.7583,
2020/06/12 08:00,17.1885,17.2901,17.1606,17.2166,17.0721,16.7431,
2020/06/12 04:00,17.1730,17.2119,17.1295,17.1885,16.9616,16.7256,
2020/06/12 00:00,17.0530,17.1846,17.0109,17.1739,16.8289,16.7102,
2020/06/11 20:00,16.7290,17.0618,16.7271,17.0510,16.6855,16.6956,
2020/06/11 16:00,16.6629,16.7363,16.5888,16.7303,16.5736,16.6880,
2020/06/11 12:00,16.5276,16.7414,16.5252,16.6642,16.5495,16.6926,
2020/06/11 08:00,16.4513,16.5295,16.4450,16.5252,16.5290,16.6988,
2020/06/11 04:00,16.4886,16.5345,16.4445,16.4569,16.5507,16.7135,
2020/06/11 00:00,16.6094,16.6134,16.3217,16.4912,16.5789,16.7299,
2020/06/10 20:00,16.5637,16.6483,16.5100,16.6098,16.6044,16.7456,
2020/06/10 16:00,16.6396,16.6612,16.5514,16.5619,16.6035,16.7555,
2020/06/10 12:00,16.6005,16.6502,16.5743,16.6336,16.6208,16.7716,
2020/06/10 08:00,16.6265,16.6425,16.5882,16.5981,16.6430,16.7870,
2020/06/10 04:00,16.6074,16.6281,16.5962,16.6185,16.6833,16.8020,
2020/06/10 00:00,16.6482,16.6979,16.5931,16.6056,16.7034,16.8138,
2020/06/09 20:00,16.7436,16.7580,16.6190,16.6481,16.7150,16.8268,
2020/06/09 16:00,16.7991,16.8965,16.7430,16.7446,16.7289,16.8375,
2020/06/09 12:00,16.7183,16.8100,16.7025,16.7996,16.7382,16.8500,
2020/06/09 08:00,16.6628,16.7256,16.6366,16.7189,16.7425,16.8633,
2020/06/09 04:00,16.7166,16.7186,16.6572,16.6640,16.7495,16.8784,
2020/06/09 00:00,16.7903,16.8093,16.7176,16.7176,16.7754,16.8979,
2020/06/08 20:00,16.8204,16.8733,16.7762,16.7911,16.7877,16.9155,
2020/06/08 16:00,16.7557,16.8293,16.7093,16.8208,16.7901,16.9280,
2020/06/08 12:00,16.7951,16.8058,16.7441,16.7542,16.7880,16.9441,
2020/06/08 08:00,16.7822,16.8223,16.7505,16.7931,16.8091,16.9721,
2020/06/08 04:00,16.8067,16.8152,16.7745,16.7794,16.8197,16.9967,
2020/06/06 04:00,16.8109,16.8311,16.7844,16.8032,16.8278,17.0200,
2020/06/06 00:00,16.8600,16.8825,16.7772,16.8099,16.8453,17.0440,
2020/06/05 20:00,16.8454,16.9311,16.7674,16.8599,16.8567,17.0655,
2020/06/05 16:00,16.8179,16.8727,16.7282,16.8460,16.8618,17.0900,
2020/06/05 12:00,16.8907,16.8971,16.8015,16.8200,16.8641,17.1122,
2020/06/05 08:00,16.8695,16.9240,16.8674,16.8907,16.8930,17.1364,
2020/06/05 04:00,16.8867,16.9155,16.8502,16.8670,16.9184,17.1636,
2020/06/05 00:00,16.8569,16.9576,16.8334,16.8852,16.9398,17.1906,
2020/06/04 20:00,16.9639,16.9803,16.8345,16.8574,16.9453,17.2193,
2020/06/04 16:00,17.0188,17.0719,16.9467,16.9646,16.9600,17.2497,
2020/06/04 12:00,16.9730,17.0515,16.9259,17.0178,16.9502,17.2719,
2020/06/04 08:00,16.9124,16.9824,16.9025,16.9739,16.9579,17.2930,
2020/06/04 04:00,16.9372,16.9461,16.8937,16.9128,16.9894,17.3128,
2020/06/04 00:00,16.9154,16.9589,16.8783,16.9308,17.0265,17.3355,
2020/06/03 20:00,17.0522,17.0972,16.8884,16.9159,17.0703,17.3561,
2020/06/03 16:00,17.1322,17.1540,16.9675,17.0563,17.1187,17.3771,
2020/06/03 12:00,17.0959,17.1376,17.0653,17.1313,17.1281,17.3920,
2020/06/03 08:00,17.1470,17.1605,17.0489,17.0980,17.1466,17.4015,
2020/06/03 04:00,17.1590,17.2005,17.1264,17.1501,17.2179,17.4100,
2020/06/03 00:00,17.1024,17.2210,17.1003,17.1577,17.2695,17.4181,
2020/06/02 20:00,17.2243,17.2833,17.0869,17.1032,17.3101,17.4274,
2020/06/02 16:00,17.4527,17.4712,17.2240,17.2240,17.3701,17.4413,
2020/06/02 12:00,17.4043,17.4615,17.3474,17.4545,17.3950,17.4472,
2020/06/02 08:00,17.3587,17.4165,17.3465,17.4080,17.3987,17.4472,
2020/06/02 04:00,17.4041,17.4085,17.3478,17.3610,17.3973,17.4464,
2020/06/02 00:00,17.3495,17.4364,17.3421,17.4031,17.4099,17.4473,
2020/06/01 20:00,17.4723,17.5064,17.3467,17.3486,17.4437,17.4450,
2020/06/01 16:00,17.4020,17.5580,17.3581,17.4729,17.4824,17.4455,
2020/06/01 12:00,17.4208,17.4433,17.3278,17.4008,17.5080,17.4428,
2020/06/01 08:00,17.5774,17.5825,17.4072,17.4239,17.5516,17.4463,
2020/06/01 04:00,17.5219,17.5820,17.5209,17.5722,17.5708,17.4526,
2020/05/30 04:00,17.5946,17.5946,17.5220,17.5420,17.5650,17.4538,
2020/05/30 00:00,17.6166,17.6605,17.5458,17.6012,17.5505,17.4575,
2020/05/29 20:00,17.5180,17.6295,17.4176,17.6187,17.5265,17.4601,
2020/05/29 16:00,17.5434,17.6284,17.4687,17.5200,17.4920,17.4590,
2020/05/29 12:00,17.4662,17.5515,17.4176,17.5429,17.4759,17.4619,
2020/05/29 08:00,17.4746,17.5169,17.4652,17.4695,17.4534,17.4631,
2020/05/29 04:00,17.4457,17.5294,17.4330,17.4812,17.4328,17.4681,
2020/05/29 00:00,17.4392,17.4637,17.3440,17.4463,17.3989,17.4726,
2020/05/28 20:00,17.4308,17.4695,17.3245,17.4394,17.3802,17.4795,
2020/05/28 16:00,17.3673,17.4728,17.3540,17.4306,17.3703,17.4901,
2020/05/28 12:00,17.3131,17.3780,17.2930,17.3665,17.3745,17.4986,
2020/05/28 08:00,17.3558,17.3629,17.3082,17.3116,17.3751,17.5123,
2020/05/28 04:00,17.3946,17.4014,17.3433,17.3527,17.4039,17.5244,
2020/05/28 00:00,17.4510,17.4673,17.3815,17.3899,17.4110,17.5337,
2020/05/27 20:00,17.3708,17.4853,17.3450,17.4519,17.4096,17.5413,
2020/05/27 16:00,17.4552,17.5314,17.3677,17.3696,17.3886,17.5501,
2020/05/27 12:00,17.3904,17.4998,17.3607,17.4553,17.3867,17.5716,
2020/05/27 08:00,17.3855,17.4189,17.3703,17.3884,17.3766,17.5939,
2020/05/27 04:00,17.3480,17.4192,17.3307,17.3828,17.3967,17.6182,
2020/05/27 00:00,17.3595,17.4249,17.3213,17.3470,17.4362,17.6385,
2020/05/26 20:00,17.4057,17.4370,17.3541,17.3598,17.4876,17.6602,
2020/05/26 16:00,17.4893,17.5083,17.3897,17.4052,17.5423,17.6835,
2020/05/26 12:00,17.5780,17.5840,17.4522,17.4886,17.5945,17.7082,
2020/05/26 08:00,17.6146,17.6366,17.5695,17.5806,17.6149,17.7411,
2020/05/26 04:00,17.6313,17.6350,17.5966,17.6038,17.6175,17.7697,
2020/05/26 00:00,17.6680,17.6759,17.6080,17.6333,17.6114,17.7987,
2020/05/25 20:00,17.5903,17.7255,17.5903,17.6661,17.6036,17.8229,
2020/05/25 16:00,17.5948,17.6592,17.5574,17.5909,17.5891,17.8450,
2020/05/25 12:00,17.5750,17.5971,17.5225,17.5936,17.5947,17.8697,
2020/05/25 08:00,17.5976,17.5976,17.5514,17.5730,17.6171,17.8960,
2020/05/25 04:00,17.6027,17.6058,17.5877,17.5946,17.6310,17.9273,
2020/05/23 04:00,17.6202,17.6250,17.5858,17.5934,17.6537,17.9568,
2020/05/23 00:00,17.7058,17.7294,17.5907,17.6190,17.6581,17.9876,
2020/05/22 20:00,17.6429,17.8041,17.6010,17.7055,17.6511,18.0190,
2020/05/22 16:00,17.7078,17.8742,17.6370,17.6423,17.6262,18.0499,
2020/05/22 12:00,17.6168,17.7196,17.6150,17.7085,17.6321,18.0821,
2020/05/22 08:00,17.5825,17.6230,17.5457,17.6154,17.6714,18.1138,
2020/05/22 04:00,17.5818,17.6104,17.5592,17.5839,17.7509,18.1522,
2020/05/22 00:00,17.6713,17.7251,17.5556,17.5808,17.8333,18.1927,
2020/05/21 20:00,17.9064,17.9075,17.5104,17.6719,17.8955,18.2332,
2020/05/21 16:00,18.0130,18.0375,17.8785,17.9052,17.9388,18.2687,
2020/05/21 12:00,17.9958,18.0436,17.9698,18.0129,17.9466,18.2933,
2020/05/21 08:00,17.8896,17.9966,17.8891,17.9958,17.9482,18.3108,
2020/05/21 04:00,17.8875,17.9329,17.8781,17.8917,18.0114,18.3290,
2020/05/21 00:00,17.9447,17.9825,17.8882,17.8882,18.0921,18.3506,
2020/05/20 20:00,18.0194,18.0548,17.9231,17.9443,18.1802,18.3763,
2020/05/20 16:00,18.3112,18.3112,17.9679,18.0210,18.2389,18.4027,
2020/05/20 12:00,18.2974,18.3510,18.2615,18.3117,18.2789,18.4285,
2020/05/20 08:00,18.3291,18.3321,18.2636,18.2951,18.2578,18.4385,
2020/05/20 04:00,18.2383,18.3474,18.2381,18.3291,18.2493,18.4472,
2020/05/20 00:00,18.2215,18.2752,18.2132,18.2374,18.2546,18.4531,
2020/05/19 20:00,18.2060,18.2912,18.1743,18.2210,18.2732,18.4672,
2020/05/19 16:00,18.2562,18.3090,18.1892,18.2066,18.3019,18.4765,
2020/05/19 12:00,18.3576,18.3712,18.2485,18.2523,18.3415,18.4829,
2020/05/19 08:00,18.3306,18.3663,18.2982,18.3555,18.3864,18.4893,
2020/05/19 04:00,18.3637,18.3674,18.3166,18.3306,18.4046,18.4903,
2020/05/19 00:00,18.4038,18.4312,18.3362,18.3643,18.4388,18.4935,
2020/05/18 20:00,18.4298,18.4751,18.3338,18.4048,18.4812,18.4931,
2020/05/18 16:00,18.4467,18.5482,18.3932,18.4768,18.5193,18.4861,
2020/05/18 12:00,18.5025,18.5429,18.4165,18.4466,18.5427,18.4779,
2020/05/18 08:00,18.5743,18.5832,18.4973,18.5014,18.5655,18.4792,
2020/05/18 04:00,18.5575,18.5790,18.5466,18.5765,18.5690,18.4768,
2020/05/16 04:00,18.5909,18.6015,18.5882,18.5951,18.5440,18.4684,
2020/05/16 00:00,18.5606,18.6018,18.5035,18.5939,18.5149,18.4605,
2020/05/15 20:00,18.5185,18.6145,18.4351,18.5607,18.4825,18.4515,
2020/05/15 16:00,18.4521,18.5290,18.3401,18.5188,18.4767,18.4453,
2020/05/15 12:00,18.4513,18.4834,18.4311,18.4516,18.4937,18.4338,
2020/05/15 08:00,18.4340,18.4605,18.4223,18.4493,18.5363,18.4256,
2020/05/15 04:00,18.5313,18.5395,18.4175,18.4319,18.5589,18.4209,
2020/05/15 00:00,18.6030,18.6244,18.5165,18.5320,18.5751,18.4178,
2020/05/14 20:00,18.6642,18.7505,18.5730,18.6038,18.5639,18.4101,
2020/05/14 16:00,18.5582,18.6783,18.4597,18.6646,18.5612,18.3987,
2020/05/14 12:00,18.5106,18.5934,18.4643,18.5624,18.5191,18.3900,
2020/05/14 08:00,18.4788,18.5388,18.4636,18.5127,18.4797,18.3903,
2020/05/14 04:00,18.5904,18.5904,18.4702,18.4759,18.4596,18.3904,
2020/05/14 00:00,18.4521,18.5930,18.4180,18.5906,18.4405,18.3931,
2020/05/13 20:00,18.3662,18.4623,18.2541,18.4538,18.4048,18.3934,
2020/05/13 16:00,18.4118,18.5296,18.3473,18.3654,18.3847,18.4009,
2020/05/13 12:00,18.3824,18.4123,18.3021,18.4123,18.3580,18.4111,
2020/05/13 08:00,18.4135,18.4566,18.3786,18.3805,18.3299,18.4225,
2020/05/13 04:00,18.3509,18.4468,18.3452,18.4121,18.3495,18.4332,
2020/05/13 00:00,18.2311,18.3673,18.2160,18.3532,18.3554,18.4478,
2020/05/12 20:00,18.2713,18.3177,18.1687,18.2318,18.3581,18.4612,
2020/05/12 16:00,18.4794,18.4988,18.2648,18.2717,18.3911,18.4822,
2020/05/12 12:00,18.4444,18.5205,18.3953,18.4786,18.4107,18.4927,
2020/05/12 08:00,18.3685,18.4737,18.3668,18.4418,18.3958,18.4879,
2020/05/12 04:00,18.3981,18.4352,18.3461,18.3665,18.3537,18.4911,
2020/05/12 00:00,18.3697,18.4407,18.3395,18.3968,18.3298,18.4956,
2020/05/11 20:00,18.4031,18.4553,18.3409,18.3697,18.3166,18.4963,
2020/05/11 16:00,18.2324,18.4285,18.2121,18.4041,18.3137,18.4965,
2020/05/11 12:00,18.2446,18.2957,18.2058,18.2315,18.3006,18.4948,
2020/05/11 08:00,18.3310,18.3405,18.2367,18.2471,18.3181,18.5021,
2020/05/11 04:00,18.3225,18.3325,18.3207,18.3306,18.3583,18.5109,
2020/05/09 04:00,18.3367,18.3588,18.3293,18.3552,18.4062,18.5165,
2020/05/09 00:00,18.3205,18.3938,18.2930,18.3386,18.4383,18.5267,
2020/05/08 20:00,18.4486,18.4853,18.3037,18.3192,18.4792,18.5398,
2020/05/08 16:00,18.5714,18.5714,18.4273,18.4480,18.5347,18.5546,
2020/05/08 12:00,18.5183,18.5794,18.5101,18.5702,18.5737,18.5696,
2020/05/08 08:00,18.5422,18.5707,18.5050,18.5157,18.5836,18.5814,
2020/05/08 04:00,18.5989,18.6558,18.5429,18.5429,18.6201,18.5935,
2020/05/08 00:00,18.6423,18.6480,18.5215,18.5969,18.6410,18.6044,
2020/05/07 20:00,18.6197,18.6968,18.5122,18.6429,18.6771,18.6147,
2020/05/07 16:00,18.7051,18.7251,18.5314,18.6196,18.6862,18.6231,
2020/05/07 12:00,18.6475,18.7798,18.6304,18.6981,18.7135,18.6292,
2020/05/07 08:00,18.7752,18.8147,18.6343,18.6475,18.6808,18.6286,
2020/05/07 04:00,18.6871,18.7952,18.6537,18.7775,18.6227,18.6307,
2020/05/07 00:00,18.7566,18.8277,18.6439,18.6885,18.5718,18.6199,
2020/05/06 20:00,18.5351,18.7719,18.5112,18.7557,18.5300,18.6127,
2020/05/06 16:00,18.3585,18.5850,18.3509,18.5346,18.4615,18.5972,
2020/05/06 12:00,18.5245,18.5293,18.3352,18.3571,18.4295,18.5794,
2020/05/06 08:00,18.4796,18.5530,18.4610,18.5232,18.4306,18.5697,
2020/05/06 04:00,18.4114,18.5149,18.4113,18.4796,18.4086,18.5567,
2020/05/06 00:00,18.3735,18.5291,18.3573,18.4132,18.4063,18.5436,
2020/05/05 20:00,18.3633,18.4477,18.2663,18.3746,18.4178,18.5328,
2020/05/05 16:00,18.4140,18.4451,18.3169,18.3624,18.4650,18.5291,
2020/05/05 12:00,18.4705,18.4804,18.3645,18.4131,18.5257,18.5355,
2020/05/05 08:00,18.4708,18.5003,18.4433,18.4680,18.5806,18.5401,
2020/05/05 04:00,18.6092,18.6179,18.4626,18.4708,18.6518,18.5438,
2020/05/05 00:00,18.6669,18.7164,18.6036,18.6107,18.7308,18.5487,
2020/05/04 20:00,18.6877,18.7193,18.5967,18.6657,18.7721,18.5499,
2020/05/04 16:00,18.8250,18.8999,18.6695,18.6878,18.8019,18.5504,
2020/05/04 12:00,18.8681,18.9517,18.8213,18.8240,18.8356,18.5456,
2020/05/04 08:00,18.8393,18.9376,18.8251,18.8659,18.8414,18.5472,
2020/05/04 04:00,18.8156,18.8581,18.8156,18.8169,18.8222,18.5452,
2020/05/02 04:00,18.8550,18.8573,18.8103,18.8148,18.7959,18.5433,
2020/05/02 00:00,18.8538,18.8769,18.7680,18.8564,18.7725,18.5419,
2020/05/01 20:00,18.7734,18.8691,18.7229,18.8528,18.7028,18.5417,
2020/05/01 16:00,18.6845,18.8791,18.6425,18.7701,18.6340,18.5405,
2020/05/01 12:00,18.6956,18.7170,18.6591,18.6852,18.5538,18.5433,
2020/05/01 08:00,18.4940,18.7255,18.4782,18.6980,18.4345,18.5542,
2020/05/01 04:00,18.5081,18.5411,18.4835,18.5078,18.3181,18.5675,
2020/05/01 00:00,18.3691,18.6005,18.3109,18.5091,18.2560,18.5898,
2020/04/30 20:00,18.0883,18.3804,18.0208,18.3689,18.1847,18.6104,
2020/04/30 16:00,18.1157,18.1469,18.0146,18.0889,18.1393,18.6346,
2020/04/30 12:00,18.1994,18.2039,18.1017,18.1157,18.1782,18.6649,
2020/04/30 08:00,18.1503,18.2222,18.1347,18.1974,18.2592,18.7051,
