USD/ZAR,,,,,単純移動平均,,
2020/04/30 04:00,18.1431,18.1888,18.1037,18.1525,18.3255,18.7392,
2020/04/30 00:00,18.2826,18.2963,18.1357,18.1420,18.4070,18.7772,
2020/04/29 20:00,18.5218,18.5259,18.2471,18.2835,18.4973,18.8130,
2020/04/29 16:00,18.5276,18.5618,18.4356,18.5207,18.5687,18.8410,
2020/04/29 12:00,18.5595,18.5929,18.5112,18.5290,18.6006,18.8628,
2020/04/29 08:00,18.6001,18.6042,18.5528,18.5600,18.6083,18.8786,
2020/04/29 04:00,18.6393,18.6842,18.5835,18.5935,18.6688,18.8973,
2020/04/29 00:00,18.6800,18.7040,18.6031,18.6403,18.7133,18.9133,
2020/04/28 20:00,18.5657,18.7015,18.5588,18.6800,18.7390,18.9282,
2020/04/28 16:00,18.8640,18.8718,18.5472,18.5678,18.7593,18.9384,
2020/04/28 12:00,18.8181,18.8643,18.7844,18.8625,18.8158,18.9443,
2020/04/28 08:00,18.7716,18.8652,18.7627,18.8159,18.8078,18.9458,
2020/04/28 04:00,18.7814,18.7905,18.7596,18.7690,18.8129,18.9515,
2020/04/28 00:00,18.8524,18.8719,18.7692,18.7812,18.8506,18.9591,
2020/04/27 20:00,18.8220,18.8666,18.7569,18.8504,18.9006,18.9679,
2020/04/27 16:00,18.8323,18.9233,18.8050,18.8227,18.9433,18.9734,
2020/04/27 12:00,18.9465,18.9587,18.8053,18.8413,18.9838,18.9809,
2020/04/27 08:00,19.0312,19.0371,18.9491,18.9574,19.0102,18.9819,
2020/04/27 04:00,19.0210,19.0569,19.0170,19.0312,18.9878,18.9775,
2020/04/25 04:00,19.0226,19.0640,19.0185,19.0640,19.0057,18.9670,
2020/04/25 00:00,18.9713,19.0647,18.9493,19.0252,19.0032,18.9591,
2020/04/24 20:00,18.8465,19.0178,18.8462,18.9733,19.0187,18.9476,
2020/04/24 16:00,19.1172,19.1709,18.8270,18.8455,19.0312,18.9416,
2020/04/24 12:00,19.0483,19.1783,19.0477,19.1206,19.0586,18.9451,
2020/04/24 08:00,19.1047,19.1072,19.0183,19.0513,19.0480,18.9312,
2020/04/24 04:00,19.0379,19.1227,19.0379,19.1027,19.0225,18.9200,
2020/04/24 00:00,18.9822,19.1169,18.9552,19.0361,19.0072,18.9089,
2020/04/23 20:00,19.0665,19.1278,18.9367,18.9824,18.9986,18.8999,
2020/04/23 16:00,18.9220,19.1720,18.9057,19.0675,19.0050,18.8957,
2020/04/23 12:00,19.0263,19.0270,18.8655,18.9237,18.9784,18.8838,
2020/04/23 08:00,18.9931,19.0418,18.9716,19.0263,18.9367,18.8756,
2020/04/23 04:00,19.0149,19.0331,18.9809,18.9931,18.9115,18.8621,
2020/04/23 00:00,18.9367,19.0608,18.9311,19.0143,18.9043,18.8504,
2020/04/22 20:00,18.7158,18.9552,18.7141,18.9345,18.8933,18.8447,
2020/04/22 16:00,18.9156,18.9202,18.7138,18.7153,18.9066,18.8327,
2020/04/22 12:00,18.9559,19.0613,18.8878,18.9004,18.9615,18.8276,
2020/04/22 08:00,18.9555,19.0323,18.9344,18.9571,18.9833,18.8155,
2020/04/22 04:00,19.0002,19.0064,18.9161,18.9590,18.9651,18.8049,
2020/04/22 00:00,18.9911,19.0221,18.8792,19.0011,18.9426,18.7931,
2020/04/21 20:00,19.0109,19.0235,18.8321,18.9898,18.8961,18.7798,
2020/04/21 16:00,18.8656,19.1090,18.8477,19.0096,18.8715,18.7670,
2020/04/21 12:00,18.8469,18.8905,18.7937,18.8658,18.8175,18.7535,
2020/04/21 08:00,18.7685,18.8793,18.7617,18.8469,18.8090,18.7394,
2020/04/21 04:00,18.8658,18.8769,18.7582,18.7685,18.8259,18.7185,
2020/04/21 00:00,18.7421,18.8756,18.7302,18.8667,18.8271,18.6993,
2020/04/20 20:00,18.8225,18.8392,18.6993,18.7395,18.8078,18.6771,
2020/04/20 16:00,18.9302,18.9431,18.7260,18.8233,18.8250,18.6589,
2020/04/20 12:00,18.7746,18.9419,18.7652,18.9313,18.8225,18.6368,
2020/04/20 08:00,18.7691,18.8157,18.7564,18.7746,18.8119,18.6017,
2020/04/20 04:00,18.7786,18.8054,18.7211,18.7704,18.8109,18.5725,
2020/04/18 04:00,18.8061,18.8294,18.7695,18.8254,18.8005,18.5454,
2020/04/18 00:00,18.8805,18.9225,18.8034,18.8107,18.7731,18.5150,
2020/04/17 20:00,18.7689,18.9186,18.6757,18.8783,18.7511,18.4885,
2020/04/17 16:00,18.7177,18.8781,18.6650,18.7698,18.7497,18.4568,
2020/04/17 12:00,18.6906,18.7771,18.5914,18.7184,18.7229,18.4277,
2020/04/17 08:00,18.7004,18.7185,18.6168,18.6882,18.6965,18.4023,
2020/04/17 04:00,18.8765,18.9545,18.6510,18.7009,18.6787,18.3745,
2020/04/17 00:00,18.6349,18.9184,18.6208,18.8711,18.6769,18.3449,
2020/04/16 20:00,18.5867,18.6876,18.4873,18.6358,18.6355,18.3090,
2020/04/16 16:00,18.5988,18.6994,18.5593,18.5867,18.6422,18.2829,
2020/04/16 12:00,18.6946,18.7152,18.5808,18.5988,18.6584,18.2594,
2020/04/16 08:00,18.6662,18.7129,18.6625,18.6921,18.6731,18.2336,
2020/04/16 04:00,18.6701,18.7086,18.6288,18.6642,18.6376,18.2064,
2020/04/16 00:00,18.6654,18.7464,18.6329,18.6691,18.5695,18.1798,
2020/04/15 20:00,18.6703,18.8157,18.6209,18.6678,18.4934,18.1564,
2020/04/15 16:00,18.5176,18.7665,18.4892,18.6722,18.4222,18.1245,
2020/04/15 12:00,18.3211,18.5148,18.2720,18.5148,18.3445,18.0984,
2020/04/15 08:00,18.2889,18.3335,18.2889,18.3235,18.2960,18.0838,
2020/04/15 04:00,18.3088,18.3235,18.2835,18.2889,18.2418,18.0776,
2020/04/15 00:00,18.2824,18.4291,18.2671,18.3117,18.1931,18.0741,
2020/04/14 20:00,18.2658,18.3894,18.2061,18.2835,18.1494,18.0692,
2020/04/14 16:00,18.0534,18.3565,17.9740,18.2724,18.1057,18.0654,
2020/04/14 12:00,18.0457,18.0984,17.9787,18.0524,18.0810,18.0633,
2020/04/14 08:00,18.0932,18.1229,18.0295,18.0454,18.0874,18.0751,
2020/04/14 04:00,18.0659,18.1229,18.0649,18.0932,18.0867,18.0846,
2020/04/14 00:00,18.1473,18.1772,18.0376,18.0651,18.0847,18.0884,
2020/04/13 20:00,18.0845,18.1704,18.0051,18.1487,18.0706,18.0958,
2020/04/13 16:00,18.0390,18.1275,18.0360,18.0845,18.0331,18.1016,
2020/04/13 12:00,18.0752,18.1447,18.0222,18.0419,18.0108,18.1099,
2020/04/13 08:00,17.9950,18.0835,17.9920,18.0835,17.9989,18.1292,
2020/04/13 04:00,17.9894,17.9998,17.9831,17.9944,17.9824,18.1526,
2020/04/11 04:00,17.9725,17.9895,17.9557,17.9612,17.9743,18.1790,
2020/04/11 00:00,17.9826,17.9985,17.9581,17.9728,17.9844,18.2037,
2020/04/10 20:00,18.0113,18.0113,17.9304,17.9825,17.9896,18.2322,
2020/04/10 16:00,17.9575,18.0153,17.9295,18.0011,18.0098,18.2685,
2020/04/10 12:00,18.0122,18.0260,17.9515,17.9537,17.9838,18.3142,
2020/04/10 08:00,17.9919,18.0283,17.9887,18.0121,17.9971,18.3680,
2020/04/10 04:00,18.0860,18.1099,17.9484,17.9985,18.0245,18.4183,
2020/04/10 00:00,17.8704,18.1089,17.8696,18.0836,18.0583,18.4595,
2020/04/09 20:00,18.0189,18.0985,17.8387,17.8710,18.0819,18.4981,
2020/04/09 16:00,18.1486,18.1505,17.9946,18.0203,18.1458,18.5353,
2020/04/09 12:00,18.1656,18.2620,18.1476,18.1492,18.1793,18.5673,
2020/04/09 08:00,18.1971,18.1996,18.1517,18.1675,18.1937,18.5867,
2020/04/09 04:00,18.1912,18.2697,18.1844,18.2017,18.2297,18.6014,
2020/04/09 00:00,18.1885,18.2956,18.1141,18.1902,18.2455,18.6116,
2020/04/08 20:00,18.2248,18.2695,18.1514,18.1881,18.2454,18.6244,
2020/04/08 16:00,18.3473,18.4382,18.1067,18.2210,18.2575,18.6361,
2020/04/08 12:00,18.2964,18.4112,18.2795,18.3475,18.2721,18.6422,
2020/04/08 08:00,18.1888,18.3179,18.1780,18.2805,18.2613,18.6339,
2020/04/08 04:00,18.2430,18.3039,18.1290,18.1897,18.3098,18.6324,
2020/04/08 00:00,18.2943,18.3219,18.0834,18.2487,18.4058,18.6343,
2020/04/07 20:00,18.2935,18.3855,18.0717,18.2939,18.4867,18.6338,
2020/04/07 16:00,18.5177,18.5177,18.2285,18.2938,18.5438,18.6211,
2020/04/07 12:00,18.6212,18.6995,18.5066,18.5229,18.6219,18.6087,
2020/04/07 08:00,18.6005,18.6800,18.5955,18.6695,18.6953,18.5903,
2020/04/07 04:00,18.5846,18.7053,18.5846,18.6534,18.7903,18.5559,
2020/04/07 00:00,18.6982,18.7188,18.5205,18.5795,18.9196,18.5224,
2020/04/06 20:00,18.8890,18.9167,18.6844,18.6844,19.0576,18.4911,
2020/04/06 16:00,19.1462,19.1560,18.8095,18.8899,19.1260,18.4578,
2020/04/06 12:00,19.2977,19.3018,19.0812,19.1442,19.1581,18.4150,
2020/04/06 08:00,19.2719,19.3407,19.2008,19.2998,19.0895,18.3699,
2020/04/06 04:00,19.0422,19.2982,19.0226,19.2699,18.9935,18.3133,
2020/04/04 04:00,19.0544,19.0652,18.9447,19.0262,18.8665,18.2584,
2020/04/04 00:00,18.8040,19.0754,18.7815,19.0505,18.7683,18.2157,
2020/04/03 20:00,18.8174,18.8606,18.6705,18.8013,18.6492,18.1713,
2020/04/03 16:00,18.6364,18.8508,18.6282,18.8196,18.5909,18.1325,
2020/04/03 12:00,18.5371,18.6415,18.5073,18.6347,18.5234,18.0997,
2020/04/03 08:00,18.4555,18.5403,18.4374,18.5353,18.4710,18.0711,
2020/04/03 04:00,18.5095,18.5360,18.3912,18.4553,18.3918,18.0484,
2020/04/03 00:00,18.4803,18.6167,18.4341,18.5095,18.3495,18.0159,
2020/04/02 20:00,18.3739,18.6540,18.3454,18.4824,18.2951,17.9774,
2020/04/02 16:00,18.1398,18.3965,18.1153,18.3727,18.2460,17.9422,
2020/04/02 12:00,18.2413,18.2522,18.0715,18.1389,18.1664,17.9084,
2020/04/02 08:00,18.2371,18.2574,18.2196,18.2439,18.1356,17.8803,
2020/04/02 04:00,18.2381,18.2628,18.1752,18.2376,18.0992,17.8433,
2020/04/02 00:00,17.9758,18.2385,17.9507,18.2370,18.0135,17.8062,
2020/04/01 20:00,17.9850,18.0395,17.8507,17.9744,17.9297,17.7670,
2020/04/01 16:00,18.0612,18.0613,17.9423,17.9849,17.8940,17.7433,
2020/04/01 12:00,17.8134,18.0665,17.8119,18.0620,17.8676,17.7238,
2020/04/01 08:00,17.8162,17.8486,17.7968,17.8090,17.8188,17.6998,
2020/04/01 04:00,17.7920,17.8918,17.7785,17.8180,17.8603,17.6786,
2020/04/01 00:00,17.8512,17.8821,17.6409,17.7962,17.8739,17.6583,
2020/03/31 20:00,17.8190,17.9144,17.7751,17.8528,17.8940,17.6379,
2020/03/31 16:00,18.0159,18.0313,17.7905,17.8180,17.9153,17.6217,
2020/03/31 12:00,17.8920,18.0304,17.8765,18.0166,17.9399,17.6039,
2020/03/31 08:00,17.8965,17.9684,17.8661,17.8859,17.9028,17.5794,
2020/03/31 04:00,17.9505,17.9505,17.8609,17.8965,17.9254,17.5652,
2020/03/31 00:00,17.9430,18.0004,17.9249,17.9593,17.9300,17.5486,
2020/03/30 20:00,17.8302,18.0086,17.7671,17.9411,17.9319,17.5290,
2020/03/30 16:00,17.9970,18.0153,17.7801,17.8311,17.8722,17.5160,
2020/03/30 12:00,17.9195,18.0246,17.8732,17.9988,17.8152,17.5059,
2020/03/30 08:00,17.9688,17.9694,17.8225,17.9195,17.7361,17.4886,
2020/03/30 04:00,17.9990,17.9998,17.9530,17.9689,17.6575,17.4762,
2020/03/28 04:00,17.5475,17.6488,17.5444,17.6427,17.5512,17.4684,
2020/03/28 00:00,17.6041,17.6588,17.4697,17.5460,17.4865,17.4738,
2020/03/27 20:00,17.5248,17.6563,17.4725,17.6035,17.4391,17.4807,
2020/03/27 16:00,17.4497,17.5718,17.3918,17.5265,17.3701,17.4846,
2020/03/27 12:00,17.3153,17.4411,17.2848,17.4371,17.3412,17.4923,
2020/03/27 08:00,17.3110,17.3514,17.2939,17.3195,17.3531,17.5018,
2020/03/27 04:00,17.2539,17.3246,17.2504,17.3090,17.3818,17.5155,
2020/03/27 00:00,17.3820,17.3876,17.2282,17.2583,17.3758,17.5257,
2020/03/26 20:00,17.4951,17.5256,17.3533,17.3820,17.3858,17.5346,
2020/03/26 16:00,17.4668,17.5962,17.4170,17.4967,17.3670,17.5331,
2020/03/26 12:00,17.2830,17.4658,17.2790,17.4632,17.3572,17.5258,
2020/03/26 08:00,17.3130,17.3409,17.2523,17.2790,17.3393,17.5181,
2020/03/26 04:00,17.2867,17.3255,17.2491,17.3083,17.3639,17.5186,
2020/03/26 00:00,17.4459,17.4590,17.1580,17.2876,17.4085,17.5215,
2020/03/25 20:00,17.3758,17.5263,17.3508,17.4478,17.4472,17.5277,
2020/03/25 16:00,17.4023,17.4394,17.2488,17.3736,17.4517,17.5252,
2020/03/25 12:00,17.5258,17.5984,17.3822,17.4022,17.5002,17.5252,
2020/03/25 08:00,17.4805,17.5530,17.4581,17.5311,17.5355,17.5253,
2020/03/25 04:00,17.4686,17.5198,17.4370,17.4815,17.5426,17.5210,
2020/03/25 00:00,17.6126,17.6793,17.4344,17.4699,17.5683,17.5055,
2020/03/24 20:00,17.5767,17.6668,17.5141,17.6164,17.6291,17.4929,
2020/03/24 16:00,17.5636,17.7735,17.5193,17.5785,17.6612,17.4706,
2020/03/24 12:00,17.6088,17.6981,17.5540,17.5669,17.6891,17.4453,
2020/03/24 08:00,17.7777,17.7789,17.5939,17.6100,17.7162,17.4089,
2020/03/24 04:00,17.7762,17.8257,17.7030,17.7739,17.7379,17.3663,
2020/03/24 00:00,17.7182,17.7922,17.6275,17.7765,17.7178,17.3186,
2020/03/23 20:00,17.7025,17.7965,17.4788,17.7180,17.6948,17.2705,
2020/03/23 16:00,17.7139,17.8853,17.6565,17.7026,17.6643,17.2269,
2020/03/23 12:00,17.6747,17.7499,17.6457,17.7186,17.6201,17.1822,
2020/03/23 08:00,17.7065,17.7166,17.6340,17.6732,17.5450,17.1345,
2020/03/23 04:00,17.5163,17.6891,17.5156,17.6618,17.4731,17.0909,
2020/03/21 04:00,17.4667,17.5743,17.4667,17.5653,17.3950,17.0484,
2020/03/21 00:00,17.3450,17.5657,17.3316,17.4815,17.3402,17.0120,
2020/03/20 20:00,17.3123,17.5019,17.2047,17.3434,17.3200,16.9758,
2020/03/20 16:00,17.2709,17.3652,17.1438,17.3135,17.3399,16.9486,
2020/03/20 12:00,17.2945,17.3498,17.2386,17.2711,17.3543,16.9135,
2020/03/20 08:00,17.3810,17.4081,17.2848,17.2915,17.3746,16.8748,
2020/03/20 04:00,17.4488,17.5211,17.3270,17.3805,17.3974,16.8389,
2020/03/20 00:00,17.3878,17.4827,17.1755,17.4428,17.4063,16.7923,
2020/03/19 20:00,17.3685,17.4548,17.1206,17.3858,17.3363,16.7437,
2020/03/19 16:00,17.4080,17.4833,17.1555,17.3725,17.2902,16.6959,
2020/03/19 12:00,17.4264,17.5290,17.3808,17.4054,17.2274,16.6479,
2020/03/19 08:00,17.1923,17.4268,17.1890,17.4250,17.1353,16.6100,
2020/03/19 04:00,17.1541,17.2399,17.0044,17.0928,16.9820,16.5759,
2020/03/19 00:00,17.0575,17.4032,17.0053,17.1554,16.8725,16.5524,
2020/03/18 20:00,16.9482,17.0975,16.8955,17.0583,16.7575,16.5231,
2020/03/18 16:00,16.6575,16.9599,16.6575,16.9451,16.6606,16.4996,
2020/03/18 12:00,16.5451,16.7088,16.5340,16.6582,16.5974,16.4774,
2020/03/18 08:00,16.5444,16.5709,16.4950,16.5457,16.5829,16.4661,
2020/03/18 04:00,16.5772,16.6373,16.5040,16.5801,16.5785,16.4613,
2020/03/18 00:00,16.6303,16.6627,16.5441,16.5739,16.5794,16.4449,
2020/03/17 20:00,16.5850,16.7254,16.4682,16.6292,16.5846,16.4307,
2020/03/17 16:00,16.5282,16.6414,16.4265,16.5856,16.5899,16.4098,
2020/03/17 12:00,16.5864,16.6095,16.4746,16.5237,16.5877,16.3886,
2020/03/17 08:00,16.6032,16.6245,16.5070,16.5845,16.6159,16.3682,
2020/03/17 04:00,16.6620,16.7126,16.5997,16.6000,16.5860,16.3428,
2020/03/17 00:00,16.5759,16.6856,16.4763,16.6555,16.5270,16.3154,
2020/03/16 20:00,16.6612,16.6962,16.5466,16.5749,16.4745,16.2872,
2020/03/16 16:00,16.4400,16.7335,16.4341,16.6647,16.4028,16.2665,
2020/03/16 12:00,16.3099,16.4692,16.2607,16.4347,16.3153,16.2324,
2020/03/16 08:00,16.3952,16.4253,16.1876,16.3052,16.2666,16.2108,
2020/03/16 04:00,16.3101,16.4166,16.2742,16.3929,16.2397,16.1966,
2020/03/14 04:00,16.2270,16.3015,16.1212,16.2165,16.2530,16.1832,
2020/03/14 00:00,16.1925,16.3907,16.1803,16.2270,16.3244,16.1809,
2020/03/13 20:00,16.1708,16.2882,16.0115,16.1912,16.3797,16.1690,
2020/03/13 16:00,16.4580,16.4700,16.1241,16.1709,16.4262,16.1604,
2020/03/13 12:00,16.5814,16.6010,16.3037,16.4594,16.4862,16.1605,
2020/03/13 08:00,16.5040,16.5867,16.5019,16.5733,16.4720,16.1500,
2020/03/13 04:00,16.4554,16.5810,16.3997,16.5037,16.4329,16.1379,
2020/03/13 00:00,16.4775,16.5799,16.0505,16.4237,16.4172,16.1024,
2020/03/12 20:00,16.3878,16.5361,16.3625,16.4710,16.3662,16.0712,
2020/03/12 16:00,16.3779,16.4765,16.2898,16.3884,16.3161,16.0403,
2020/03/12 12:00,16.4175,16.4435,16.2755,16.3779,16.2597,16.0126,
2020/03/12 08:00,16.1720,16.4512,16.1695,16.4248,16.1951,15.9819,
2020/03/12 04:00,16.2182,16.2867,16.1602,16.1690,16.1130,15.9523,
2020/03/12 00:00,16.1049,16.2497,16.0882,16.2206,16.0692,15.9278,
2020/03/11 20:00,16.0556,16.1381,15.9977,16.1062,16.0081,15.9033,
2020/03/11 16:00,16.0159,16.0970,15.9502,16.0551,15.9767,15.8802,
2020/03/11 12:00,15.9498,16.0364,15.9380,16.0142,15.9774,15.8517,
2020/03/11 08:00,15.9153,16.0051,15.9071,15.9498,15.9371,15.8209,
2020/03/11 04:00,15.9474,15.9772,15.8507,15.9152,15.9257,15.7942,
2020/03/11 00:00,16.0584,16.1032,15.9056,15.9492,15.9326,15.7675,
2020/03/10 20:00,15.8120,16.0798,15.7833,16.0588,15.9544,15.7401,
2020/03/10 16:00,15.8920,16.0302,15.7437,15.8123,15.9745,15.7113,
2020/03/10 12:00,15.9407,15.9669,15.8118,15.8932,15.9981,-----,
2020/03/10 08:00,16.0593,16.0930,15.9240,15.9495,16.0148,-----,
2020/03/10 04:00,16.1482,16.2516,16.0501,16.0581,16.0595,-----,
2020/03/10 00:00,15.9291,16.2593,15.8603,16.1594,16.0870,-----,
2020/03/09 20:00,15.9809,16.0844,15.8454,15.9302,16.1096,-----,
2020/03/09 16:00,16.1668,16.3171,15.8872,15.9767,16.0467,-----,
2020/03/09 12:00,16.1434,16.2965,15.9865,16.1733,15.9800,-----,
2020/03/09 08:00,16.0012,16.5767,15.9274,16.1955,15.8849,-----,
2020/03/09 04:00,15.8356,16.2723,15.7836,16.2721,15.7850,-----,
2020/03/07 04:00,15.6405,15.7120,15.6042,15.6161,15.6531,-----,
2020/03/07 00:00,15.6984,15.7307,15.5976,15.6432,15.6664,-----,
2020/03/06 20:00,15.7016,15.7613,15.6034,15.6978,15.6495,-----,
2020/03/06 16:00,15.6108,15.7679,15.5554,15.6957,15.6314,-----,
2020/03/06 12:00,15.6847,15.7346,15.5658,15.6125,15.5980,-----,
2020/03/06 08:00,15.5575,15.6939,15.5382,15.6829,15.5439,-----,
2020/03/06 04:00,15.6080,15.6381,15.5424,15.5584,15.4561,-----,
2020/03/06 00:00,15.5297,15.6392,15.4631,15.6075,15.4009,-----,
2020/03/05 20:00,15.3385,15.5491,15.3281,15.5287,15.3290,-----,
2020/03/05 16:00,15.2442,15.3866,15.2442,15.3418,15.2762,-----,
2020/03/05 12:00,15.2831,15.2929,15.2377,15.2443,15.2756,-----,
2020/03/05 08:00,15.2480,15.3077,15.2444,15.2820,-----,-----,
2020/03/05 04:00,15.2638,15.2969,15.2367,15.2481,-----,-----,
2020/03/05 00:00,15.3409,15.3898,15.2509,15.2648,-----,-----,
2020/03/04 20:00,15.2693,15.3702,15.2270,15.3386,-----,-----,
